DATE,TIME,O,H,L,C,V
2002.05.06,00:00,0.91535,0.91535,0.90435,0.9141,4
2002.05.13,00:00,0.9141,0.9209,0.90275,0.9209,5
2002.05.20,00:00,0.9209,0.92575,0.91985,0.9211,5
2002.05.27,00:00,0.9211,0.93705,0.9209,0.9339,5
2002.06.03,00:00,0.9339,0.94765,0.9329,0.944,5
2002.06.10,00:00,0.944,0.94825,0.9432,0.9456,5
2002.06.17,00:00,0.9456,0.9711,0.94445,0.9706,5
2002.06.24,00:00,0.9706,0.9919,0.97045,0.9919,5
2002.07.01,00:00,0.9919,0.9919,0.9731,0.9731,5
2002.07.08,00:00,0.9731,0.99355,0.9731,0.9915,5
2002.07.15,00:00,0.9915,1.01195,0.9912,1.0107,5
2002.07.22,00:00,1.0107,1.0112,0.9871,0.9871,5
2002.07.29,00:00,0.9871,0.9871,0.9775,0.9866,5
2002.08.05,00:00,0.9866,0.9866,0.96635,0.9704,5
2002.08.12,00:00,0.9704,0.9851,0.9698,0.9851,5
2002.08.19,00:00,0.9851,0.9851,0.96915,0.973,5
2002.08.26,00:00,0.973,0.98485,0.97195,0.9822,5
2002.09.02,00:00,0.9822,0.99695,0.9822,0.9916,4
2002.09.09,00:00,0.9916,0.9916,0.9717,0.9717,4
2002.09.16,00:00,0.9717,0.98665,0.9692,0.9823,5
2002.09.23,00:00,0.9823,0.9823,0.9762,0.9805,5
2002.09.30,00:00,0.9805,0.9879,0.9793,0.9793,5
2002.10.07,00:00,0.9793,0.98975,0.9788,0.9873,5
2002.10.14,00:00,0.9873,0.9873,0.9709,0.9723,5
2002.10.21,00:00,0.9723,0.978,0.9723,0.9761,5
2002.10.28,00:00,0.9761,0.9972,0.9761,0.9972,5
2002.11.04,00:00,0.9972,1.013,0.9971,1.013,5
2002.11.11,00:00,1.013,1.013,1.0043,1.0093,5
2002.11.18,00:00,1.0093,1.0093,0.9966,0.9966,5
2002.11.25,00:00,0.9966,0.9968,0.9905,0.9944,5
2002.12.02,00:00,0.9944,1.0098,0.9944,1.0088,5
2002.12.09,00:00,1.0088,1.0229,1.0083,1.0229,5
2002.12.16,00:00,1.0229,1.02845,1.0229,1.0268,5
2002.12.23,00:00,1.0268,1.0439,1.0263,1.0439,5
2002.12.30,00:00,1.0439,1.0493,1.03615,1.0415,5
2003.01.06,00:00,1.0415,1.0579,1.0415,1.0572,5
2003.01.13,00:00,1.0572,1.0669,1.0545,1.0669,5
2003.01.20,00:00,1.0669,1.0831,1.0656,1.0831,5
2003.01.27,00:00,1.0831,1.0856,1.0765,1.0765,5
2003.02.03,00:00,1.0765,1.0883,1.0765,1.0821,5
2003.02.10,00:00,1.0821,1.0835,1.0718,1.0794,5
2003.02.17,00:00,1.0794,1.0818,1.0691,1.0764,5
2003.02.24,00:00,1.0764,1.0801,1.0735,1.0801,5
2003.03.03,00:00,1.0801,1.1005,1.0785,1.0996,5
2003.03.10,00:00,1.0996,1.1058,1.0742,1.0753,5
2003.03.17,00:00,1.0753,1.0764,1.0525,1.0528,5
2003.03.24,00:00,1.0528,1.0781,1.0528,1.0781,5
2003.03.31,00:00,1.0781,1.0926,1.0731,1.0739,5
2003.04.07,00:00,1.0739,1.079,1.0688,1.0757,5
2003.04.14,00:00,1.0757,1.0915,1.0744,1.08805,5
2003.04.21,00:00,1.08805,1.1036,1.087,1.1036,5
2003.04.28,00:00,1.1036,1.12375,1.0986,1.1234,5
2003.05.05,00:00,1.1234,1.14985,1.1231,1.1487,5
2003.05.12,00:00,1.1487,1.1597,1.1385,1.1597,5
2003.05.19,00:00,1.1597,1.1834,1.1597,1.1834,5
2003.05.26,00:00,1.1834,1.19065,1.1763,1.1783,5
2003.06.02,00:00,1.1783,1.1837,1.1642,1.1699,5
2003.06.09,00:00,1.1699,1.1861,1.1673,1.1861,5
2003.06.16,00:00,1.1861,1.1877,1.1602,1.1602,5
2003.06.23,00:00,1.1602,1.1602,1.1425,1.1433,5
2003.06.30,00:00,1.1433,1.1562,1.1433,1.1489,5
2003.07.07,00:00,1.1489,1.1489,1.1297,1.1297,5
2003.07.14,00:00,1.1297,1.1297,1.1174,1.1275,5
2003.07.21,00:00,1.1275,1.1512,1.1264,1.1512,5
2003.07.28,00:00,1.1512,1.1512,1.1232,1.1275,5
2003.08.04,00:00,1.1275,1.1387,1.1275,1.1309,5
2003.08.11,00:00,1.1309,1.1359,1.1262,1.1266,5
2003.08.18,00:00,1.1266,1.1266,1.0877,1.0877,5
2003.08.25,00:00,1.0877,1.0984,1.0855,1.0984,5
2003.09.01,00:00,1.0984,1.1105,1.0809,1.1105,5
2003.09.08,00:00,1.1105,1.1291,1.1068,1.1291,5
2003.09.15,00:00,1.1291,1.1371,1.1177,1.1371,5
2003.09.22,00:00,1.1371,1.1496,1.1371,1.1463,5
2003.09.29,00:00,1.1463,1.1716,1.1459,1.158,5
2003.10.06,00:00,1.158,1.1811,1.1563,1.1798,5
2003.10.13,00:00,1.1798,1.181,1.1585,1.1679,5
2003.10.20,00:00,1.1679,1.1804,1.1636,1.1781,5
2003.10.27,00:00,1.1781,1.1781,1.1583,1.1583,5
2003.11.03,00:00,1.1583,1.159,1.1408,1.1535,5
2003.11.10,00:00,1.1535,1.1782,1.1492,1.1782,5
2003.11.17,00:00,1.1782,1.1949,1.1753,1.1917,5
2003.11.24,00:00,1.1917,1.1993,1.1761,1.1993,5
2003.12.01,00:00,1.1993,1.2166,1.1976,1.2166,5
2003.12.08,00:00,1.2166,1.2294,1.2166,1.2294,5
2003.12.15,00:00,1.2294,1.2435,1.21615,1.2378,5
2003.12.22,00:00,1.2378,1.2453,1.2378,1.243,5
2003.12.29,00:00,1.243,1.2593,1.243,1.2593,8
2004.01.05,00:00,1.2593,1.2841,1.2585,1.2841,10
2004.01.12,00:00,1.2841,1.2841,1.2373,1.2401,10
2004.01.19,00:00,1.2401,1.271,1.2352,1.2588,10
2004.01.26,00:00,1.2588,1.2639,1.2414,1.2475,10
2004.02.02,00:00,1.2475,1.2702,1.2427,1.2701,10
2004.02.09,00:00,1.2701,1.2826,1.26275,1.2742,10
2004.02.16,00:00,1.2742,1.2837,1.2527,1.2527,10
2004.02.23,00:00,1.2527,1.2685,1.2433,1.2494,10
2004.03.01,00:00,1.2494,1.2494,1.2192,1.2375,10
2004.03.08,00:00,1.2375,1.2408,1.2222,1.2222,10
2004.03.15,00:00,1.2222,1.239,1.2222,1.2276,10
2004.03.22,00:00,1.2276,1.2333,1.2127,1.2127,10
2004.03.29,00:00,1.2127,1.2363,1.2121,1.2136,10
2004.04.05,00:00,1.2136,1.2173,1.2018,1.2093,10
2004.04.12,00:00,1.2093,1.2093,1.1946,1.1994,10
2004.04.19,00:00,1.1994,1.2024,1.1842,1.1847,10
2004.04.26,00:00,1.1847,1.1981,1.1823,1.1981,10
2004.05.03,00:00,1.1981,1.2175,1.1881,1.1881,10
2004.05.10,00:00,1.1881,1.1901,1.182,1.1887,10
2004.05.17,00:00,1.1887,1.2027,1.1887,1.1979,10
2004.05.24,00:00,1.1979,1.2263,1.1979,1.2221,10
2004.05.31,00:00,1.2221,1.228,1.21875,1.228,10
2004.06.07,00:00,1.228,1.2321,1.2005,1.2005,10
2004.06.14,00:00,1.2005,1.2162,1.2005,1.2137,10
2004.06.21,00:00,1.2137,1.2177,1.2093,1.2177,10
2004.06.28,00:00,1.2177,1.2316,1.2081,1.2316,10
2004.07.05,00:00,1.2316,1.24135,1.2283,1.24135,10
2004.07.12,00:00,1.24135,1.2451,1.2327,1.2451,10
2004.07.19,00:00,1.2451,1.2451,1.209,1.209,10
2004.07.26,00:00,1.209,1.2142,1.20195,1.20195,10
2004.08.02,00:00,1.20195,1.228,1.20195,1.228,10
2004.08.09,00:00,1.228,1.2374,1.2219,1.2374,10
2004.08.16,00:00,1.2374,1.2374,1.232,1.232,10
2004.08.23,00:00,1.232,1.232,1.2013,1.2013,10
2004.08.30,00:00,1.2013,1.2189,1.2013,1.2059,10
2004.09.06,00:00,1.2059,1.2263,1.2058,1.2263,10
2004.09.13,00:00,1.2263,1.22665,1.21505,1.2188,10
2004.09.20,00:00,1.2188,1.23361,1.21765,1.2275,10
2004.09.27,00:00,1.2275,1.2434,1.2275,1.2416,10
2004.10.04,00:00,1.2416,1.2416,1.22845,1.2409,10
2004.10.11,00:00,1.2409,1.2467,1.23278,1.2467,10
2004.10.18,00:00,1.2467,1.2683,1.2467,1.2683,10
2004.10.25,00:00,1.2683,1.28067,1.2683,1.2744,8
2004.11.01,00:00,1.2744,1.2966,1.2727,1.2966,10
2004.11.08,00:00,1.2966,1.2977,1.2894,1.2977,10
2004.11.15,00:00,1.2977,1.30325,1.2945,1.3026,10
2004.11.22,00:00,1.3026,1.3295,1.3026,1.3295,10
2004.11.29,00:00,1.3295,1.3457,1.327,1.3457,10
2004.12.06,00:00,1.3457,1.3457,1.3226,1.3226,10
2004.12.13,00:00,1.3226,1.34054,1.32125,1.3287,10
2004.12.20,00:00,1.3287,1.35315,1.3287,1.35315,10
2004.12.27,00:00,1.35315,1.3642,1.35315,1.3568,10
2005.01.03,00:00,1.3568,1.35815,1.30248,1.3054,195816
2005.01.10,00:00,1.3054,1.32935,1.3049,1.3111,191281
2005.01.17,00:00,1.3111,1.3128,1.29198,1.3037,178669
2005.01.24,00:00,1.3037,1.31238,1.29438,1.3037,180706
2005.01.31,00:00,1.3037,1.30938,1.275,1.275,169584
2005.02.07,00:00,1.275,1.2905,1.27332,1.2866,160761
2005.02.14,00:00,1.2866,1.30884,1.2866,1.3072,162551
2005.02.21,00:00,1.3072,1.32732,1.30322,1.32453,158023
2005.02.28,00:00,1.32453,1.3279,1.30894,1.3236,161882
2005.03.07,00:00,1.3236,1.34806,1.31804,1.3457,161881
2005.03.14,00:00,1.3457,1.3478,1.32652,1.3325,161432
2005.03.21,00:00,1.3325,1.33275,1.3142,1.31572,33031
2005.03.21,01:00,1.31572,1.32231,1.29296,1.29575,107123
2005.03.28,00:00,1.29575,1.30582,1.2858,1.2913,155391
2005.04.04,00:00,1.2913,1.29392,1.28012,1.2933,164973
2005.04.11,00:00,1.2933,1.30157,1.27666,1.2922,169171
2005.04.18,00:00,1.2922,1.3125,1.28776,1.3064,173424
2005.04.25,00:00,1.3064,1.30775,1.2854,1.2872,173551
2005.05.02,00:00,1.2872,1.29892,1.2811,1.2819,140618
2005.05.09,00:00,1.2819,1.29122,1.261,1.2633,143789
2005.05.16,00:00,1.2633,1.2691,1.2536,1.2557,145476
2005.05.23,00:00,1.2557,1.26272,1.2496,1.2585,157907
2005.05.30,00:00,1.2585,1.2585,1.2161,1.2236,151137
2005.06.06,00:00,1.2236,1.23526,1.2108,1.21205,167554
2005.06.13,00:00,1.21205,1.2289,1.20172,1.228,185572
2005.06.20,00:00,1.228,1.2285,1.1983,1.209,186499
2005.06.27,00:00,1.209,1.21858,1.1939,1.1958,198011
2005.07.04,00:00,1.1958,1.20422,1.18692,1.1966,169885
2005.07.11,00:00,1.1966,1.2255,1.1958,1.2035,198898
2005.07.18,00:00,1.2035,1.2255,1.19538,1.2065,192223
2005.07.25,00:00,1.2065,1.216,1.1965,1.2122,184488
2005.08.01,00:00,1.2122,1.24028,1.2119,1.2359,198489
2005.08.08,00:00,1.2359,1.24866,1.2316,1.244,195996
2005.08.15,00:00,1.244,1.2463,1.21258,1.2153,173705
2005.08.22,00:00,1.2153,1.23424,1.2153,1.22907,175378
2005.08.29,00:00,1.22907,1.25892,1.21718,1.2531,178707
2005.09.05,00:00,1.2531,1.25846,1.23766,1.2405,179971
2005.09.12,00:00,1.2405,1.2426,1.21935,1.2236,184724
2005.09.19,00:00,1.2236,1.2269,1.2039,1.2039,188825
2005.09.26,00:00,1.2039,1.20902,1.19796,1.2027,191449
2005.10.03,00:00,1.2027,1.22038,1.1902,1.2125,180451
2005.10.10,00:00,1.2125,1.21532,1.19148,1.2081,183308
2005.10.17,00:00,1.2081,1.2121,1.18756,1.195,188035
2005.10.24,00:00,1.195,1.21732,1.19235,1.20689,186151
2005.10.31,00:00,1.20689,1.20892,1.18035,1.18115,181694
2005.11.07,00:00,1.18115,1.19776,1.1671,1.1734,179565
2005.11.14,00:00,1.1734,1.17952,1.16402,1.1774,187460
2005.11.21,00:00,1.1774,1.1866,1.16858,1.1724,161916
2005.11.28,00:00,1.1724,1.1902,1.16608,1.1718,173643
2005.12.05,00:00,1.1718,1.18488,1.16892,1.1812,172577
2005.12.12,00:00,1.1812,1.20615,1.1777,1.2013,185367
2005.12.19,00:00,1.2013,1.2039,1.18011,1.1868,157744
2005.12.26,00:00,1.1868,1.19321,1.17785,1.1848,140316
2006.01.02,00:00,1.1848,1.21808,1.18015,1.2152,149223
2006.01.09,00:00,1.2152,1.21632,1.20072,1.2143,171470
2006.01.16,00:00,1.2143,1.2175,1.20408,1.2134,71159
2006.01.23,00:00,1.2134,1.23232,1.20876,1.2094,62164
2006.01.30,00:00,1.2094,1.2188,1.19685,1.2024,52661
2006.02.06,00:00,1.2024,1.2047,1.18936,1.1906,49082
2006.02.13,00:00,1.1906,1.19542,1.18502,1.1939,46009
2006.02.20,00:00,1.1939,1.1974,1.18622,1.18796,42987
2006.02.27,00:00,1.18796,1.20528,1.1827,1.20443,49356
2006.03.06,00:00,1.20443,1.2094,1.18614,1.1909,49544
2006.03.13,00:00,1.1909,1.22066,1.1907,1.2191,50916
2006.03.20,00:00,1.2191,1.21962,1.19518,1.2034,50663
2006.03.27,00:00,1.2034,1.2175,1.19808,1.2118,51715
2006.04.03,00:00,1.2118,1.2332,1.20342,1.2093,61274
2006.04.10,00:00,1.2093,1.2169,1.20668,1.211,41214
2006.04.17,00:00,1.211,1.2394,1.211,1.234,55516
2006.04.24,00:00,1.234,1.2641,1.23342,1.263,56100
2006.05.01,00:00,1.263,1.2766,1.2557,1.2725,56808
2006.05.08,00:00,1.2725,1.29578,1.26622,1.29265,81012
2006.05.15,00:00,1.29265,1.29697,1.26944,1.2778,105051
2006.05.22,00:00,1.2778,1.28908,1.26946,1.27359,99402
2006.05.29,00:00,1.27359,1.29404,1.27179,1.29187,84406
2006.06.05,00:00,1.29187,1.2979,1.25968,1.26387,86217
2006.06.12,00:00,1.26387,1.2672,1.25308,1.26425,80716
2006.06.19,00:00,1.26425,1.26788,1.2479,1.25065,68479
2006.06.26,00:00,1.25065,1.27943,1.2504,1.2791,76102
2006.07.03,00:00,1.2791,1.28676,1.27078,1.28105,67393
2006.07.10,00:00,1.28105,1.28214,1.26266,1.26495,68881
2006.07.17,00:00,1.26495,1.26965,1.24576,1.2695,73317
2006.07.24,00:00,1.2695,1.27716,1.2559,1.2757,72809
2006.07.31,00:00,1.2757,1.29085,1.2721,1.28745,71555
2006.08.07,00:00,1.28745,1.29128,1.27168,1.27188,70554
2006.08.14,00:00,1.27188,1.28876,1.26946,1.28245,60495
2006.08.21,00:00,1.28245,1.2938,1.27268,1.27525,65028
2006.08.28,00:00,1.27525,1.28798,1.27512,1.2836,63390
2006.09.04,00:00,1.2836,1.2874,1.2652,1.26732,62394
2006.09.11,00:00,1.26732,1.27527,1.26316,1.2664,64039
2006.09.18,00:00,1.2664,1.28304,1.26305,1.27835,65353
2006.09.25,00:00,1.27835,1.28196,1.26394,1.26745,80638
2006.10.02,00:00,1.26745,1.27872,1.2573,1.26009,59299
2006.10.09,00:00,1.26009,1.26144,1.2483,1.25125,87354
2006.10.16,00:00,1.25125,1.26416,1.249,1.26179,65219
2006.10.23,00:00,1.26179,1.275,1.25252,1.27409,72675
2006.10.30,00:00,1.27409,1.2799,1.2679,1.27165,70263
2006.11.06,00:00,1.27165,1.29008,1.26902,1.28406,63794
2006.11.13,00:00,1.28406,1.2878,1.2763,1.28275,86036
2006.11.20,00:00,1.28275,1.311,1.27988,1.30915,66360
2006.11.27,00:00,1.30915,1.33478,1.30856,1.33385,109644
2006.12.04,00:00,1.33385,1.3367,1.31926,1.32025,105785
2006.12.11,00:00,1.32025,1.32906,1.30606,1.30805,127676
2006.12.18,00:00,1.30805,1.3246,1.3053,1.3128,138965
2006.12.25,00:00,1.3128,1.32055,1.30905,1.31977,86427
2007.01.01,00:00,1.31977,1.32964,1.2982,1.30025,120021
2007.01.08,00:00,1.30025,1.30357,1.28666,1.29235,128629
2007.01.15,00:00,1.29235,1.30014,1.2897,1.29571,137581
2007.01.22,00:00,1.29571,1.30444,1.28719,1.29172,155467
2007.01.29,00:00,1.29172,1.30648,1.28996,1.29616,139356
2007.02.05,00:00,1.29616,1.30442,1.29139,1.30085,123307
2007.02.12,00:00,1.30085,1.31728,1.29417,1.31382,134825
2007.02.19,00:00,1.31382,1.31896,1.30812,1.31665,87574
2007.02.26,00:00,1.31665,1.3259,1.31436,1.3192,96677
2007.03.05,00:00,1.3192,1.32125,1.30725,1.31155,119344
2007.03.12,00:00,1.31155,1.33397,1.3109,1.33179,76114
2007.03.19,00:00,1.33179,1.34112,1.32717,1.32835,70495
2007.03.26,00:00,1.32835,1.33994,1.32541,1.33545,114749
2007.04.02,00:00,1.33545,1.34405,1.33197,1.33795,87184
2007.04.09,00:00,1.33795,1.35538,1.33408,1.35275,92919
2007.04.16,00:00,1.35275,1.36377,1.35258,1.35903,101997
2007.04.23,00:00,1.35903,1.36808,1.3542,1.36525,105549
2007.04.30,00:00,1.36525,1.36782,1.35359,1.3591,122363
2007.05.07,00:00,1.3591,1.36277,1.34615,1.35245,121133
2007.05.14,00:00,1.35245,1.36092,1.34652,1.35084,116844
2007.05.21,00:00,1.35084,1.3531,1.341,1.34404,121171
2007.05.28,00:00,1.34404,1.35212,1.33919,1.34509,104749
2007.06.04,00:00,1.34509,1.35542,1.33204,1.33734,80360
2007.06.11,00:00,1.33734,1.33894,1.32638,1.33887,85329
2007.06.18,00:00,1.33887,1.347,1.33728,1.3469,90682
2007.06.25,00:00,1.3469,1.35415,1.34157,1.35415,75972
2007.07.02,00:00,1.35415,1.36591,1.35288,1.36278,68027
2007.07.09,00:00,1.36278,1.38133,1.35943,1.37835,77398
2007.07.16,00:00,1.37835,1.38437,1.37528,1.38272,71645
2007.07.23,00:00,1.38272,1.38522,1.36272,1.36352,106105
2007.07.30,00:00,1.36352,1.38189,1.36093,1.37735,122226
2007.08.06,00:00,1.37735,1.38405,1.36419,1.36939,115889
2007.08.13,00:00,1.36939,1.37087,1.33612,1.34745,157983
2007.08.20,00:00,1.34745,1.36817,1.34512,1.36754,96206
2007.08.27,00:00,1.36754,1.37196,1.3563,1.36295,84614
2007.09.03,00:00,1.36295,1.3799,1.35517,1.3768,84577
2007.09.10,00:00,1.3768,1.39275,1.37666,1.38745,96422
2007.09.17,00:00,1.38745,1.41204,1.38286,1.4091,97055
2007.09.24,00:00,1.4091,1.42786,1.40616,1.4267,91895
2007.10.01,00:00,1.4267,1.42815,1.40322,1.41353,84768
2007.10.08,00:00,1.41353,1.42412,1.40152,1.41787,96342
2007.10.15,00:00,1.41787,1.43196,1.41448,1.43011,104273
2007.10.22,00:00,1.43011,1.43944,1.41266,1.43929,139661
2007.10.29,00:00,1.43929,1.45284,1.43748,1.45043,101848
2007.11.05,00:00,1.45043,1.47526,1.44434,1.46783,126328
2007.11.12,00:00,1.46783,1.47254,1.45206,1.46622,152175
2007.11.19,00:00,1.46622,1.49682,1.46218,1.48375,156832
2007.11.26,00:00,1.48375,1.49082,1.46285,1.46335,169790
2007.12.03,00:00,1.46335,1.4771,1.45278,1.46578,146618
2007.12.10,00:00,1.46578,1.47504,1.44118,1.44297,147279
2007.12.17,00:00,1.44297,1.44534,1.43106,1.4382,134939
2007.12.24,00:00,1.4382,1.4728,1.43665,1.47235,69274
2007.12.31,00:00,1.47235,1.48254,1.45715,1.47429,118775
2008.01.07,00:00,1.47429,1.48194,1.46394,1.47767,166301
2008.01.14,00:00,1.47767,1.49224,1.45896,1.46212,166493
2008.01.21,00:00,1.46212,1.47794,1.43664,1.46813,197439
2008.01.28,00:00,1.46813,1.49534,1.46612,1.48025,183804
2008.02.04,00:00,1.48025,1.48492,1.44392,1.45056,192705
2008.02.11,00:00,1.45056,1.47098,1.44818,1.4682,160459
2008.02.18,00:00,1.4682,1.48636,1.46112,1.48267,145033
2008.02.25,00:00,1.48267,1.5239,1.47778,1.51786,174074
2008.03.03,00:00,1.51786,1.54625,1.51458,1.53557,147245
2008.03.10,00:00,1.53557,1.56878,1.5283,1.56737,202458
2008.03.17,00:00,1.56737,1.5905,1.53968,1.5428,190962
2008.03.17,01:00,1.5428,1.54734,1.54057,1.54339,9381
2008.03.24,00:00,1.54339,1.58594,1.53415,1.57946,184579
2008.03.31,00:00,1.57946,1.5897,1.55108,1.57375,206334
2008.04.07,00:00,1.57375,1.59132,1.56276,1.58073,172010
2008.04.14,00:00,1.58073,1.59844,1.56545,1.58172,186892
2008.04.21,00:00,1.58172,1.60194,1.55556,1.5627,182527
2008.04.28,00:00,1.5627,1.56932,1.53608,1.5424,171236
2008.05.05,00:00,1.5424,1.55942,1.52852,1.54829,153583
2008.05.12,00:00,1.54829,1.56011,1.53658,1.55767,172187
2008.05.19,00:00,1.55767,1.58136,1.5486,1.57621,168536
2008.05.26,00:00,1.57621,1.5818,1.54622,1.55539,148889
2008.06.02,00:00,1.55539,1.57802,1.53654,1.57802,175646
2008.06.09,00:00,1.57802,1.58432,1.53038,1.53807,194614
2008.06.16,00:00,1.53807,1.56512,1.5346,1.56069,186273
2008.06.23,00:00,1.56069,1.57943,1.54688,1.57943,177924
2008.06.30,00:00,1.57943,1.59096,1.56555,1.57094,159873
2008.07.07,00:00,1.57094,1.59474,1.56116,1.59374,205976
2008.07.14,00:00,1.59374,1.60388,1.5784,1.58477,211685
2008.07.21,00:00,1.58477,1.59452,1.56288,1.57095,202121
2008.07.28,00:00,1.57095,1.57682,1.55148,1.55639,204500
2008.08.04,00:00,1.55639,1.56312,1.49978,1.50052,243906
2008.08.11,00:00,1.50052,1.5084,1.46592,1.46857,258917
2008.08.18,00:00,1.46857,1.49084,1.46304,1.47931,205149
2008.08.25,00:00,1.47931,1.48114,1.45718,1.46735,211106
2008.09.01,00:00,1.46735,1.4723,1.41962,1.4268,218817
2008.09.08,00:00,1.4268,1.44295,1.38829,1.42285,264871
2008.09.15,00:00,1.42285,1.45417,1.4072,1.44662,317715
2008.09.22,00:00,1.44662,1.48662,1.4437,1.46121,268223
2008.09.29,00:00,1.46121,1.46355,1.3702,1.37745,308053
2008.10.06,00:00,1.37745,1.37852,1.32581,1.33998,356510
2008.10.13,00:00,1.33998,1.37696,1.33454,1.34108,432213
2008.10.20,00:00,1.34108,1.35301,1.2497,1.26235,675392
2008.10.27,00:00,1.26235,1.32982,1.23298,1.27238,727123
2008.11.03,00:00,1.27238,1.31165,1.25275,1.2716,598525
2008.11.10,00:00,1.2716,1.2927,1.23888,1.26047,681377
2008.11.17,00:00,1.26047,1.28146,1.24217,1.25873,607390
2008.11.24,00:00,1.25873,1.30818,1.25684,1.26909,543579
2008.12.01,00:00,1.26909,1.28488,1.25494,1.27188,568533
2008.12.08,00:00,1.27188,1.34152,1.27155,1.33674,543374
2008.12.15,00:00,1.33674,1.47204,1.3353,1.39128,573523
2008.12.22,00:00,1.39128,1.41248,1.39016,1.40299,220920
2008.12.29,00:00,1.40299,1.43636,1.38398,1.39211,295571
2009.01.05,00:00,1.39211,1.3963,1.33119,1.34758,487574
2009.01.12,00:00,1.34758,1.3487,1.30262,1.32667,496117
2009.01.19,00:00,1.32667,1.33865,1.27666,1.29879,478507
2009.01.26,00:00,1.29879,1.33305,1.27633,1.28127,483372
2009.02.02,00:00,1.28127,1.30698,1.2704,1.29401,460146
2009.02.09,00:00,1.29401,1.3094,1.27214,1.28623,442432
2009.02.16,00:00,1.28623,1.2884,1.25134,1.28264,430554
2009.02.23,00:00,1.28264,1.2992,1.26047,1.26716,462101
2009.03.02,00:00,1.26716,1.27544,1.24562,1.26544,447261
2009.03.09,00:00,1.26544,1.29576,1.25562,1.29294,382536
2009.03.16,00:00,1.29294,1.3739,1.2837,1.35816,478388
2009.03.23,00:00,1.35816,1.37359,1.32576,1.32895,474769
2009.03.30,00:00,1.32895,1.3517,1.31131,1.34845,391796
2009.04.06,00:00,1.34845,1.35825,1.30925,1.31855,333181
2009.04.13,00:00,1.31855,1.33919,1.30178,1.30447,346637
2009.04.20,00:00,1.30447,1.3301,1.28854,1.3242,342258
2009.04.27,00:00,1.3242,1.33856,1.29649,1.32705,385183
2009.05.04,00:00,1.32705,1.36508,1.32125,1.36333,472413
2009.05.11,00:00,1.36333,1.37222,1.34614,1.34953,456869
2009.05.18,00:00,1.34953,1.40509,1.34236,1.39982,417298
2009.05.25,00:00,1.39982,1.41692,1.37928,1.4149,333504
2009.06.01,00:00,1.4149,1.43386,1.39327,1.39683,425108
2009.06.08,00:00,1.39683,1.41778,1.38058,1.40165,379607
2009.06.15,00:00,1.40165,1.40336,1.37482,1.39365,348624
2009.06.22,00:00,1.39365,1.41384,1.38268,1.4057,319027
2009.06.29,00:00,1.4057,1.42012,1.39284,1.39796,259880
2009.07.06,00:00,1.39796,1.40731,1.38328,1.39368,277233
2009.07.13,00:00,1.39368,1.41662,1.38979,1.41015,272202
2009.07.20,00:00,1.41015,1.42914,1.4096,1.42021,249824
2009.07.27,00:00,1.42021,1.43046,1.40078,1.42571,253805
2009.08.03,00:00,1.42571,1.44476,1.41544,1.41838,289551
2009.08.10,00:00,1.41838,1.43278,1.40874,1.4203,250663
2009.08.17,00:00,1.4203,1.43764,1.40456,1.4326,245635
2009.08.24,00:00,1.4326,1.44066,1.42072,1.43029,230231
2009.08.31,00:00,1.43029,1.43782,1.41778,1.42907,233816
2009.09.07,00:00,1.42907,1.46352,1.42907,1.45709,238029
2009.09.14,00:00,1.45709,1.47672,1.45162,1.47111,254376
2009.09.21,00:00,1.47111,1.48446,1.4612,1.46893,270402
2009.09.28,00:00,1.46893,1.47206,1.44808,1.45763,333231
2009.10.05,00:00,1.45763,1.48178,1.45763,1.47307,294083
2009.10.12,00:00,1.47307,1.49678,1.46768,1.49073,273939
2009.10.19,00:00,1.49073,1.50596,1.48285,1.50082,277504
2009.10.26,00:00,1.50082,1.50634,1.46834,1.47155,298702
2009.11.02,00:00,1.47155,1.4918,1.46268,1.48482,285929
2009.11.09,00:00,1.48482,1.50484,1.48214,1.49026,219403
2009.11.16,00:00,1.49026,1.50154,1.48014,1.48633,227386
2009.11.23,00:00,1.48633,1.5144,1.48286,1.49896,241538
